TeamA;TeamB;ScoreA;ScoreB;MatchStatus;Goalkeeper;Period;TSegment;T;Typeofattack;Locationpass;Bodypartpass;Playerwhoshoot;Jump;Drop;Movement;Dive;Technicalaction;Zonegkintervention;Zoneofthgoal;Fieldzoneshots;Bodypartshots;Goal
2;1;0;1;1;2;2;6;0:12:25;3;14;1;0;0;0;3;0;0;1;15;0;0;0
2;3;0;0;0;1;1;2;0:08:39;3;18;2;0;0;0;2;0;0;1;15;0;0;0
5;2;0;0;0;2;1;1;0:01:32;3;14;1;1;0;0;3;0;0;1;15;11;3;0
6;10;0;0;0;2;2;5;0:05:03;2;2;1;1;0;0;2;0;0;2;15;2;2;0
8;6;0;0;0;2;1;1;0:01:27;3;14;1;0;0;0;3;0;0;1;15;0;0;0
13;15;0;1;1;2;1;1;0:01:35;3;14;1;0;0;0;7;0;0;1;15;0;0;0
13;15;0;1;1;2;1;3;0:11:28;3;18;2;0;0;0;2;0;0;1;15;8;3;0
18;16;1;2;-1;1;2;5;0:09:12;3;18;2;0;0;0;3;0;0;1;15;0;0;0
1;4;0;0;0;2;2;6;0:12:12;3;14;1;0;0;0;3;0;0;1;15;0;0;0
16;17;0;0;0;1;2;4;0:04:45;3;18;2;0;0;0;3;0;0;1;15;0;0;0
3;4;0;0;0;2;1;2;0:06:00;1;19;1;1;0;0;1;0;0;2;14;6;3;0
3;4;0;1;1;2;2;5;0:06:00;1;19;1;1;0;0;1;0;0;2;14;6;3;0
4;5;1;0;-1;2;2;4;0:02:35;1;2;2;1;0;0;2;0;0;2;14;5;2;0
8;6;0;1;-1;1;1;2;0:08:07;2;2;1;1;0;0;4;0;0;2;14;6;2;0
16;19;0;0;0;1;1;2;0:06:57;3;18;1;1;1;0;2;0;0;1;14;3;1;0
18;16;1;2;-1;1;2;5;0:08:32;3;14;2;0;0;0;3;0;0;1;14;0;0;0
19;17;1;1;0;2;1;2;0:07:29;3;14;1;0;0;0;3;0;0;1;14;0;0;0
2;1;0;1;-1;1;2;5;0:06:41;3;14;1;1;0;0;2;0;0;1;13;1;3;0
6;10;0;0;0;2;1;3;0:14:48;1;19;1;1;0;0;3;0;0;2;13;9;2;0
15;14;1;1;0;1;1;2;0:06:49;3;14;1;0;0;0;3;0;0;2;13;0;0;0
16;19;0;0;0;1;1;3;0:10:12;3;2;0;1;1;0;3;0;0;2;13;12;2;0
16;17;0;0;0;1;2;5;0:07:24;3;1;2;0;0;1;3;0;0;1;13;0;0;0
1;4;0;0;0;1;2;4;0:02:48;2;0;0;1;0;0;3;0;0;1;12;6;2;0
1;5;0;0;0;2;1;1;0:02:00;1;3;1;1;0;0;2;0;0;2;12;9;3;0
1;5;0;0;0;1;1;2;0:07:00;3;18;1;1;0;0;3;0;0;1;12;12;1;0
1;5;1;0;-1;2;2;4;0:03:40;3;14;3;1;0;0;3;0;0;1;12;11;1;0
2;1;0;1;-1;1;1;2;0:09:34;1;12;1;1;0;0;3;0;0;1;12;11;1;0
2;1;0;1;-1;1;2;4;0:03:28;3;14;1;1;0;0;2;0;0;1;12;4;3;0
2;3;0;0;0;2;2;4;0:01:00;1;2;1;1;0;0;3;0;0;1;12;14;1;0
2;3;0;0;0;1;2;4;0:03:01;1;9;2;1;0;0;3;0;0;1;12;8;3;0
4;2;0;1;-1;1;2;5;0:07:20;1;19;2;1;0;0;3;0;0;1;12;6;2;0
4;5;1;0;1;1;1;2;0:09:18;1;2;1;1;0;0;2;0;0;2;12;9;1;0
5;2;1;0;1;1;1;1;0:04:26;1;6;2;1;0;0;3;0;0;1;12;12;1;0
6;7;0;0;0;2;1;1;0:03:23;3;0;0;1;0;0;3;0;0;1;12;6;1;0
6;7;1;0;1;1;2;5;0:05:27;2;2;1;1;0;0;2;0;0;1;12;6;1;0
6;10;0;0;0;1;2;6;0:11:50;2;0;0;1;0;0;3;0;0;2;12;12;1;0
7;8;0;0;0;2;1;2;0:07:17;3;0;0;1;0;0;3;0;0;1;12;9;1;0
7;8;0;0;0;2;1;2;0:08:12;2;19;1;1;0;0;3;0;0;1;12;9;2;0
7;8;0;0;0;2;2;5;0:06:21;2;19;1;1;0;0;2;0;0;1;12;9;2;0
7;10;0;0;0;2;2;4;0:01:52;3;2;2;1;0;0;3;0;0;1;12;11;3;0
8;6;0;0;0;2;1;1;0:02:02;1;2;2;1;0;0;3;0;0;1;12;12;1;0
9;7;0;0;0;1;1;1;0:02:35;1;2;1;1;0;0;3;0;0;1;12;9;1;0
9;7;1;0;1;1;2;4;0:00:55;1;2;1;1;0;0;1;0;0;2;12;8;1;0
9;7;1;0;1;1;2;4;0:04:30;1;8;1;1;0;0;6;0;0;1;12;9;2;0
9;7;1;0;1;1;2;5;0:05:13;3;0;0;1;0;0;3;0;0;1;12;12;3;0
9;7;1;0;-1;2;2;5;0:06:34;3;0;0;1;0;0;3;0;0;1;12;12;1;0
9;8;0;0;0;2;1;1;0:02:06;3;18;1;1;0;0;1;0;0;1;12;8;1;0
9;8;2;0;1;1;2;4;0:02:19;3;0;0;1;0;0;3;0;0;1;12;6;1;0
10;9;0;1;1;2;2;5;0:07:57;1;17;1;1;0;0;2;0;0;1;12;8;1;0
11;12;3;1;-1;2;2;6;0:13:00;2;5;1;1;0;1;2;0;0;1;12;9;2;0
12;13;2;3;1;2;2;5;0:09:42;1;13;1;1;0;0;3;0;0;1;12;11;3;0
12;15;0;1;-1;1;1;2;0:09:34;1;12;1;1;0;0;3;0;0;1;12;11;1;0
13;11;0;2;-1;1;2;4;0:04:37;1;15;1;1;0;0;2;0;0;1;12;6;2;0
13;15;0;1;1;2;1;1;0:04:29;3;14;1;0;0;0;3;0;0;1;12;0;0;0
13;15;2;1;1;1;2;6;0:12:04;3;0;0;1;1;0;3;0;0;1;12;12;1;0
17;18;0;0;0;1;1;2;0:07:26;3;4;1;1;0;0;3;0;0;1;12;6;2;0
17;18;0;1;1;2;2;5;0:09:29;3;1;2;1;0;0;3;0;0;1;12;8;3;0
19;18;0;0;0;1;1;1;0:02:53;2;0;0;1;0;0;3;0;0;1;12;12;1;0
19;18;0;0;0;2;1;1;0:04:08;3;0;0;1;0;0;2;0;0;1;12;9;3;0
19;18;2;0;-1;2;2;5;0:08:55;1;2;1;1;0;0;2;0;0;1;12;9;1;0
19;18;3;0;-1;2;2;6;0:14:10;2;10;2;1;0;0;3;0;0;1;12;9;1;0
4;5;1;0;1;1;2;4;0:02:33;1;2;1;1;0;0;8;0;0;1;12;9;3;0
4;5;2;0;1;1;2;6;0:10:10;1;7;1;1;0;0;3;0;0;1;12;13;1;0
11;15;3;1;-1;2;2;6;0:13:00;2;5;1;1;0;1;2;0;0;1;12;9;2;0
12;15;0;2;-1;1;2;4;0:01:35;3;0;0;1;0;0;2;0;0;1;12;6;1;0
12;15;0;2;-1;1;2;4;0:03:11;3;0;0;1;0;0;3;0;0;1;12;12;1;0
18;16;1;1;0;2;1;3;0:10:34;1;3;1;1;1;0;2;0;0;1;12;12;1;0
1;4;0;0;0;2;1;2;0:09:11;3;18;1;1;0;0;1;0;0;1;11;8;3;0
1;4;0;0;0;2;1;3;0:14:39;1;2;3;1;0;0;1;0;0;1;11;2;2;0
1;4;0;0;0;2;1;3;0:15:23;1;2;2;1;0;0;2;0;0;1;11;6;2;0
1;5;1;0;-1;2;2;4;0:03:00;1;2;1;2;0;1;2;0;0;1;11;9;1;0
1;5;1;0;-1;2;2;6;0:12:00;1;2;1;1;0;0;2;0;0;2;11;9;1;0
2;1;0;1;-1;1;2;4;0:00:40;2;0;0;1;0;0;2;0;0;1;11;9;1;0
2;3;0;0;0;1;1;1;0:04:21;1;19;1;1;0;0;2;0;0;1;11;9;4;0
3;4;0;1;-1;1;2;4;0:04:51;1;3;1;1;0;0;1;0;0;1;11;8;3;0
4;2;0;1;1;2;2;6;0:12:47;3;18;2;1;0;0;2;0;0;1;11;5;3;0
5;2;1;0;1;1;1;1;0:04:49;2;0;0;1;0;0;2;0;0;1;11;15;2;0
5;2;2;0;-1;2;2;4;0:01:26;3;14;1;1;0;0;2;0;0;1;11;6;2;0
5;2;2;0;-1;2;2;6;0:12:29;3;2;2;2;0;0;2;0;0;1;11;10;3;0
6;7;0;0;0;2;1;1;0:01:04;1;2;1;1;0;0;3;0;0;1;11;9;1;0
6;7;1;0;1;1;2;4;0:04:12;2;2;1;1;0;0;2;0;0;1;11;6;2;0
6;7;1;0;1;1;2;5;0:07:54;1;4;2;1;0;0;2;0;0;1;11;5;2;0
6;9;0;0;0;1;1;2;0:08:48;3;0;0;1;0;0;2;0;0;1;11;12;3;0
6;9;0;0;0;2;2;4;0:03:03;3;2;1;1;0;0;2;0;0;1;11;9;2;0
6;9;1;2;1;2;2;6;0:12:55;2;19;2;1;0;0;5;0;0;2;11;12;1;0
6;10;0;0;0;2;1;3;0:16:00;3;18;2;1;1;0;2;0;0;2;11;5;3;0
7;8;0;0;0;2;2;4;0:04:15;3;1;4;1;0;0;3;0;0;1;11;12;1;0
7;10;0;0;0;1;1;3;0:14:19;3;18;2;1;0;0;2;0;0;1;11;10;3;0
7;10;0;0;0;2;2;4;0:00:49;3;3;1;0;0;0;2;0;0;1;11;0;0;0
8;6;2;1;-1;2;2;5;0:08:58;3;0;0;1;1;0;2;0;0;1;11;9;2;0
8;6;2;1;1;1;2;6;0:10:12;3;18;2;1;0;0;3;0;0;1;11;9;3;0
9;7;1;0;1;1;2;5;0:07:40;3;18;2;0;0;0;3;0;0;1;11;0;0;0
9;7;1;0;1;1;2;5;0:08:21;2;2;1;1;0;0;4;0;0;1;11;6;2;0
9;7;1;0;-1;2;2;6;0:10:50;2;6;2;1;0;0;5;0;0;2;11;12;1;0
9;7;1;0;1;1;2;6;0:11:57;3;3;2;1;0;0;3;0;0;2;11;7;3;0
10;9;0;1;-1;1;2;4;0:04:47;1;2;1;1;0;0;2;0;0;1;11;12;2;0
11;12;2;1;-1;2;2;4;0:02:00;1;2;2;1;0;0;2;0;0;1;11;9;1;0
11;14;4;1;-1;2;2;6;0:13:44;3;14;1;1;0;0;2;0;0;2;11;8;1;0
12;15;0;3;1;2;2;6;0:14:14;3;0;0;1;0;0;2;0;0;1;11;6;1;0
13;11;0;1;-1;1;1;2;0:08:20;1;18;1;1;0;0;2;0;0;1;11;10;3;0
13;15;0;1;1;2;1;3;0:12:29;3;2;1;1;0;0;2;0;0;1;11;12;1;0
15;14;1;1;0;1;2;4;0:00:35;1;1;2;1;0;0;2;0;0;1;11;9;1;0
15;14;2;2;0;1;2;5;0:07:41;1;1;1;1;0;0;3;0;0;1;11;9;1;0
16;17;0;0;0;2;1;2;0:05:26;1;17;1;1;0;0;2;0;0;1;11;6;2;0
16;17;0;0;0;2;1;3;0:11:49;3;0;0;1;0;0;2;0;0;1;11;9;2;0
17;18;0;0;0;1;1;2;0:09:19;1;2;2;1;0;0;3;0;0;1;11;12;1;0
18;16;1;1;0;1;2;4;0:01:49;1;6;1;1;0;0;2;0;0;1;11;12;2;0
18;16;1;2;1;2;2;6;0:15:19;3;14;1;0;0;0;2;0;0;1;11;0;0;0
1;4;0;0;0;2;2;6;0:10:03;3;18;1;1;0;0;2;0;0;1;11;4;4;0
3;4;0;0;0;1;1;1;0:04:51;1;3;1;1;0;0;1;0;0;1;11;8;3;0
11;15;2;1;-1;2;2;4;0:02:00;1;2;2;1;0;0;2;0;0;1;11;9;1;0
16;17;0;0;0;2;2;4;0:02:48;3;0;0;1;0;0;3;0;0;1;11;14;2;0
16;17;0;0;0;1;2;5;0:08:39;3;0;0;1;0;0;2;0;0;1;11;9;2;0
16;19;0;0;0;1;2;4;0:04:13;2;0;0;1;0;0;3;0;0;2;11;12;1;0
17;18;0;1;-1;1;2;5;0:06:32;1;2;1;1;0;0;2;0;0;1;11;9;2;0
1;4;0;0;0;2;1;2;0:05:51;3;0;0;1;1;0;3;0;0;1;10;1;1;0
1;4;0;0;0;1;2;4;0:04:05;3;18;2;1;0;0;3;0;0;1;10;11;2;0
1;5;0;0;0;1;1;3;0:11:00;1;2;1;1;1;0;1;0;0;2;10;9;1;0
2;1;0;1;1;2;1;2;0:05:59;1;2;2;1;0;0;8;0;0;1;10;16;1;0
2;1;0;1;1;2;2;5;0:07:38;3;0;0;1;1;0;8;0;0;1;10;12;2;0
3;1;0;3;-1;1;2;4;0:03:51;1;2;1;1;0;0;5;0;0;2;10;11;1;0
3;4;0;0;0;2;1;2;0:07:58;3;0;0;1;0;0;2;0;0;1;10;9;2;0
3;4;0;1;1;2;2;5;0:07:58;3;0;0;1;0;0;2;0;0;1;10;9;2;0
5;2;2;0;-1;2;2;5;0:09:09;1;3;1;1;1;0;3;0;0;1;10;11;1;0
5;2;2;0;-1;2;2;6;0:10:21;3;0;0;1;0;0;1;0;0;1;10;9;2;0
6;9;0;0;0;1;1;1;0:04:50;1;3;1;0;1;0;8;0;0;1;10;0;0;0
6;9;0;0;0;1;1;2;0:09:13;3;14;1;1;1;0;3;0;0;1;10;12;1;0
6;9;0;0;0;1;2;4;0:02:16;1;2;3;1;0;0;6;0;0;1;10;9;1;0
6;9;0;0;0;2;2;5;0:05:45;1;2;1;1;0;0;3;0;0;1;10;9;1;0
7;8;1;1;0;2;2;6;0:11:34;3;13;1;1;0;0;3;0;0;1;10;12;1;0
7;10;0;0;0;2;1;1;0:01:28;3;2;1;1;0;0;4;0;0;1;10;8;3;0
7;10;0;0;0;2;1;1;0:03:25;3;10;3;1;0;0;8;0;0;1;10;8;3;0
7;10;0;0;0;2;2;5;0:05:43;3;18;2;1;0;0;2;0;0;2;10;5;3;0
8;6;0;1;-1;1;1;3;0:12:03;3;1;4;1;1;0;3;0;0;1;10;6;1;0
8;6;2;1;1;1;2;6;0:13:59;3;0;0;1;0;0;3;0;0;1;10;9;1;0
9;8;2;0;-1;2;1;3;0:10:00;3;13;1;1;1;0;2;0;0;1;10;5;3;0
9;8;2;0;-1;2;2;5;0:06:09;2;0;0;1;0;0;1;0;0;2;10;9;1;0
10;9;0;1;1;2;2;4;0:02:58;1;2;2;1;0;0;3;0;0;1;10;12;1;0
11;14;4;0;-1;2;2;5;0:07:11;1;6;1;1;0;0;8;0;0;1;10;9;1;0
12;15;0;1;1;2;1;2;0:05:56;1;2;2;1;0;0;8;0;0;1;10;16;1;0
12;15;0;2;1;2;2;4;0:00:05;3;0;0;1;1;0;3;0;0;1;10;12;2;0
13;11;0;2;-1;1;2;4;0:02:26;1;2;1;1;0;0;3;0;0;1;10;12;1;0
13;11;0;3;1;2;2;6;0:10:06;1;2;1;1;0;0;2;0;0;1;10;9;1;0
13;11;0;3;-1;1;2;6;0:10:57;2;2;1;1;1;0;3;0;0;1;10;12;1;0
13;15;0;1;1;2;1;3;0:10:09;1;12;1;1;0;0;2;0;0;1;10;5;2;0
14;13;2;0;1;1;2;5;0:06:36;1;2;1;1;1;0;4;0;0;1;10;6;2;0
16;17;0;0;0;2;1;1;0:02:11;3;14;1;1;0;0;7;0;0;1;10;8;3;0
17;18;0;0;0;2;1;1;0:00:37;1;19;1;1;0;0;2;0;0;1;10;6;2;0
17;18;0;0;0;1;1;1;0:03:43;1;3;2;1;1;0;5;0;0;1;10;12;1;0
18;16;0;0;0;1;1;1;0:02:44;3;14;2;1;1;0;3;0;0;1;10;11;3;0
19;18;0;0;0;2;1;2;0:08:08;3;18;1;1;0;0;3;0;0;1;10;8;3;0
1;4;0;0;0;2;2;5;0:05:33;1;3;1;1;0;0;1;0;0;1;10;7;2;0
2;3;0;0;0;2;1;1;0:04:00;1;6;1;1;1;0;3;0;0;1;10;12;1;0
5;3;0;0;0;2;1;2;0:08:55;2;0;0;1;0;0;6;0;0;1;10;6;2;0
16;17;0;0;0;1;2;5;0:05:08;1;1;1;1;0;0;8;0;0;1;10;9;2;0
16;19;0;0;0;1;2;4;0:03:47;1;0;0;1;0;0;2;0;0;1;10;9;1;0
4;5;1;0;1;1;1;3;0:10:01;2;0;0;1;0;0;3;0;0;2;9;6;2;0
7;8;0;0;0;1;2;5;0:08:18;3;0;0;1;0;0;2;0;0;1;9;9;2;1
16;17;0;0;0;2;1;3;0:10:23;3;0;0;1;1;0;2;0;0;1;9;12;2;0
5;2;0;0;0;2;1;1;0:02:34;3;0;0;1;0;0;3;0;0;1;7;12;2;1
15;14;2;1;1;1;2;5;0:05:05;1;2;1;1;0;0;2;0;0;1;7;6;1;1
6;9;1;0;1;1;2;5;0:07:34;1;2;1;1;0;1;3;0;0;1;6;11;1;1
8;6;0;0;0;1;1;2;0:07:24;3;0;0;1;1;0;2;0;0;1;6;6;1;1
13;15;1;1;0;2;2;4;0:01:57;2;0;0;1;0;1;2;0;0;1;6;5;2;0
2;1;0;0;0;1;1;2;0:05:16;2;15;1;1;0;0;2;0;0;2;5;5;2;1
12;15;0;0;0;1;1;2;0:05:06;2;15;1;1;0;0;2;0;0;2;5;5;2;1
13;15;1;1;0;2;2;4;0:04:32;1;5;1;1;0;0;2;0;0;1;5;5;1;1
8;6;2;1;-1;2;2;6;0:15:00;1;2;1;1;1;1;3;0;0;1;4;14;1;1
18;16;1;0;1;1;1;2;0:08:56;1;15;2;1;0;0;3;0;0;1;3;7;2;1
9;8;3;0;1;1;2;6;0:13:31;1;10;1;1;0;0;3;0;0;1;2;8;1;1
11;14;3;0;-1;2;1;3;0:14:05;1;16;1;1;0;0;3;0;0;1;2;10;1;1
1;5;0;0;0;2;1;3;0:15:00;1;2;1;1;0;1;3;0;0;2;1;11;1;1
2;1;0;1;-1;1;1;3;0:11:38;2;5;2;1;0;1;3;0;0;1;1;8;2;0
12;15;0;1;-1;1;1;3;0:11:33;2;5;2;1;0;0;3;0;0;1;1;8;2;1
12;13;2;1;1;1;1;3;0:14:18;2;2;2;1;0;1;2;0;0;1;1;6;2;1
6;10;0;0;0;1;2;4;0:01:24;3;19;2;0;0;0;1;0;1;1;1;9;1;0
4;5;1;0;1;1;2;4;0:01:50;1;2;1;1;1;0;3;1;1;2;1;12;2;0
1;5;0;0;0;2;1;1;0:00:00;1;6;3;1;0;0;1;0;1;2;14;5;4;0
1;5;1;0;-1;2;2;5;0:09:40;2;2;1;1;1;0;1;0;1;2;14;8;0;0
2;1;0;0;0;1;1;1;0:01:33;1;2;2;0;0;0;5;0;1;2;14;0;0;0
2;1;0;1;-1;1;1;2;0:08:43;1;2;1;0;0;0;5;0;1;2;14;0;0;0
2;3;0;0;0;1;1;3;0:11:12;3;19;1;0;0;0;5;0;1;2;14;0;0;0
2;3;0;0;0;2;2;5;0:06:23;3;3;4;1;0;0;1;0;1;2;14;15;1;0
3;1;0;0;0;2;1;1;0:01:35;3;19;1;0;0;0;1;0;1;2;14;0;0;0
3;1;0;0;0;2;1;1;0:02:23;1;1;2;0;1;0;4;0;1;2;14;0;0;0
3;1;0;3;1;2;1;3;0:15:04;3;19;1;0;0;0;5;0;1;2;14;0;0;0
3;1;0;3;-1;1;2;4;0:01:21;2;0;0;0;0;1;4;1;1;2;14;0;0;0
3;4;0;0;0;2;1;2;0:05:11;1;19;1;0;0;0;5;0;1;2;14;0;0;0
3;4;0;0;0;2;1;3;0:10:41;1;1;2;0;0;0;1;0;1;2;14;0;0;0
3;4;0;0;0;2;1;3;0:13:20;2;19;2;0;0;0;8;0;1;2;14;0;0;0
3;4;0;1;1;2;2;5;0:05:11;1;19;1;0;0;0;5;0;1;2;14;0;0;0
3;4;0;1;1;2;2;6;0:10:41;1;1;2;0;0;0;1;0;1;2;14;0;0;0
3;4;0;1;-1;1;2;6;0:12:16;1;2;2;1;0;0;4;0;1;2;14;5;2;0
3;4;0;1;1;2;2;6;0:13:20;2;19;2;0;0;0;8;0;1;2;14;0;0;0
4;2;0;1;-1;1;2;4;0:00:34;1;19;2;0;0;0;5;0;1;2;14;0;0;0
4;2;0;1;-1;1;2;5;0:09:28;1;14;2;0;0;0;5;0;1;2;14;0;0;0
4;2;0;1;1;2;2;6;0:13:15;3;19;1;0;1;0;5;0;1;2;14;0;0;0
5;2;1;0;-1;2;1;3;0:10:40;3;19;1;0;0;0;5;0;1;2;14;0;0;0
5;2;1;0;1;1;1;3;0:11:35;3;3;2;0;1;0;1;0;1;2;14;0;0;0
5;2;2;0;1;1;1;3;0:12:58;1;2;3;0;0;0;1;0;1;2;14;0;0;0
5;2;2;0;1;1;2;5;0:08:24;1;2;1;0;0;0;5;0;1;2;14;0;0;0
5;3;0;0;0;1;2;4;0:04:42;3;19;1;0;1;1;1;0;1;2;14;0;0;0
5;3;0;0;0;1;2;4;0:04:47;3;19;1;0;1;1;1;0;1;2;14;0;0;0
5;3;0;0;0;1;2;5;0:06:22;1;2;1;0;0;0;1;0;1;2;14;0;0;0
5;3;0;0;0;1;2;5;0:09:30;2;0;0;1;1;1;2;1;1;2;14;1;1;0
5;3;1;0;-1;2;2;6;0:15:02;3;19;1;0;0;0;8;1;1;2;14;0;0;0
6;7;1;0;1;1;2;4;0:01:52;1;2;1;1;0;0;3;0;1;2;14;12;3;0
6;7;1;0;-1;2;2;4;0:03:18;3;19;1;0;0;0;5;0;1;2;14;0;0;0
6;7;1;0;1;1;2;5;0:05:01;3;19;1;0;0;0;1;0;1;2;14;0;0;0
6;7;1;0;-1;2;2;5;0:06:55;1;2;1;0;0;0;5;0;1;2;14;0;0;0
6;7;1;0;-1;2;2;5;0:07:40;3;19;1;0;0;0;5;0;1;2;14;0;0;0
6;7;1;1;0;2;2;6;0:11:21;1;2;1;0;0;0;4;0;1;2;14;0;0;0
6;9;0;0;0;1;1;1;0:02:45;3;3;1;0;1;0;5;0;1;2;14;0;0;0
6;9;0;0;0;1;1;3;0:14:52;3;19;1;0;0;0;5;0;1;2;14;0;0;0
6;9;0;0;0;1;2;4;0:01:13;3;2;1;0;0;0;1;0;1;2;14;0;0;0
6;9;1;2;-1;1;2;6;0:14:56;1;2;1;0;0;1;5;0;1;2;14;0;0;0
6;10;0;0;0;1;1;1;0:01:52;1;19;1;0;0;0;1;0;1;1;14;9;0;0
6;10;0;0;0;2;1;2;0:07:38;3;19;1;0;0;0;1;0;1;2;14;0;0;0
6;10;0;0;0;2;1;3;0:12:21;2;12;1;1;0;1;3;0;1;1;14;15;1;0
6;10;0;0;0;1;2;4;0:00:57;2;3;1;1;0;1;2;0;1;1;14;9;2;0
7;8;0;0;0;1;2;4;0:01:12;1;1;1;1;0;0;1;0;1;2;14;12;2;0
7;8;0;0;0;1;2;4;0:01:45;1;2;2;0;0;1;4;1;1;2;14;0;0;0
