TeamA;TeamB;ScoreA;ScoreB;MatchStatus;Goalkeeper;Period;TSegment;T;Typeofattack;Locationpass;Bodypartpass;Playerwhoshoot;Jump;Drop;Movement;Dive;Technicalaction;Zonegkintervention;Zoneofthgoal;Fieldzoneshots;Bodypartshots;Goal
6;9;0;0;0;1;1;2;0:07:24;2;2;2;1;0;1;3;0;1;1;2;12;1;0
8;6;0;1;-1;1;1;2;0:09:26;2;17;1;1;0;0;2;0;1;1;2;7;1;0
8;6;1;1;0;2;2;5;0:05:12;2;19;1;1;0;0;1;0;1;1;2;9;3;0
8;10;0;0;0;1;2;4;0:01:00;2;13;1;1;0;0;2;0;1;1;2;8;1;0
9;7;1;0;1;1;1;3;0:10:38;3;2;1;1;0;1;2;0;1;1;2;5;3;0
11;12;2;1;-1;2;2;4;0:04:00;1;5;1;1;0;0;3;0;1;1;2;6;1;0
11;12;2;1;-1;2;2;4;0:04:30;2;0;0;1;0;1;4;0;1;1;2;12;1;0
12;15;0;2;1;2;2;6;0:10:05;1;19;1;1;0;1;1;0;1;1;2;9;1;0
13;15;0;1;1;2;1;2;0:05:58;1;3;1;1;0;1;2;1;1;1;2;12;1;0
14;13;2;0;1;1;2;4;0:03:30;1;2;1;1;0;0;2;0;1;1;2;12;1;0
14;13;2;0;1;1;2;5;0:07:58;1;2;2;1;0;1;2;1;1;1;2;9;2;0
15;14;1;1;0;1;1;2;0:06:58;1;1;2;1;0;0;3;0;1;1;2;8;4;0
15;14;2;2;0;1;2;5;0:06:16;1;6;2;1;0;1;3;1;1;1;2;8;1;0
17;18;0;1;1;2;2;6;0:10:29;3;0;0;1;0;0;3;0;1;1;2;9;2;0
18;16;0;0;0;1;1;1;0:01:48;2;3;1;1;0;0;2;0;1;1;2;12;1;0
19;18;1;0;-1;2;2;4;0:02:30;1;7;1;1;0;1;2;1;1;1;2;6;1;0
19;18;2;0;-1;2;2;6;0:10:09;2;1;2;1;0;1;4;1;1;1;2;2;2;0
5;3;0;0;0;2;1;2;0:08:39;1;2;1;1;0;0;5;0;1;2;2;8;1;0
11;12;0;0;0;2;1;1;0:02:00;2;2;1;1;0;1;3;0;1;1;2;6;3;0
11;14;4;0;1;1;2;5;0:08:41;3;1;4;1;0;1;7;0;1;1;2;6;1;0
11;15;0;0;0;2;1;1;0:02:00;2;2;1;1;0;1;3;0;1;1;2;6;3;0
11;15;2;1;-1;2;2;4;0:04:00;1;5;1;1;0;0;3;0;1;1;2;6;1;0
11;15;2;1;-1;2;2;4;0:04:30;2;0;0;1;0;1;4;0;1;1;2;12;1;0
17;18;0;0;0;1;2;4;0:02:20;2;19;2;1;0;1;5;1;1;1;2;12;1;0
18;16;0;0;0;2;1;2;0:05:30;1;19;1;1;0;0;3;0;1;1;2;9;2;0
1;4;0;0;0;2;1;3;0:11:31;1;17;1;1;0;0;2;0;1;1;1;10;3;0
3;1;0;1;1;2;1;3;0:10:07;1;2;1;1;0;1;2;1;1;1;1;6;2;0
4;5;2;0;-1;2;2;5;0:07:45;1;0;0;1;0;0;2;1;1;2;1;9;2;0
6;9;1;2;-1;1;2;6;0:11:39;3;0;0;1;0;1;3;1;1;1;1;8;1;0
7;10;0;0;0;1;2;5;0:06:44;1;13;1;1;0;1;3;0;1;1;1;11;1;0
7;10;0;0;0;2;2;5;0:09:16;1;19;1;1;0;1;8;1;1;1;1;7;1;0
8;10;0;0;0;2;2;6;0:14:00;3;3;4;1;0;1;3;0;1;1;1;11;1;0
9;7;1;0;1;1;1;3;0:15:34;3;10;3;1;0;1;3;0;1;1;1;10;3;0
12;15;0;2;1;2;1;3;0:12:51;3;11;3;1;0;1;3;1;1;1;1;11;1;0
13;15;2;1;-1;2;2;6;0:15:56;2;0;0;1;0;0;3;0;1;1;1;6;2;0
17;18;0;0;0;2;1;3;0:11:36;1;2;1;1;0;0;5;0;1;1;1;12;1;0
1;4;0;0;0;2;2;4;0:01:03;1;18;2;1;0;1;3;0;1;1;1;13;1;0
2;3;0;0;0;2;1;3;0:14:17;1;13;1;1;0;1;3;1;1;1;1;11;2;0
3;1;0;0;0;1;1;1;0:01:07;1;3;2;1;0;0;3;0;1;1;1;6;2;0
11;12;1;0;-1;2;1;2;0:05:00;1;3;1;1;0;0;3;0;1;1;1;12;1;0
11;15;1;0;-1;2;1;2;0:05:00;1;3;1;1;0;0;3;0;1;1;1;12;1;0
8;6;0;1;-1;1;1;3;0:10:34;2;6;2;1;0;1;5;1;1;2;14;11;3;0
11;14;4;0;-1;2;2;5;0:09:00;2;2;1;1;1;0;4;1;1;2;14;6;1;0
16;17;0;0;0;1;1;3;0:10:45;2;19;2;0;1;0;4;0;1;2;14;0;0;0
6;10;0;0;0;1;1;3;0:11:42;1;19;1;1;0;1;3;0;1;1;13;11;1;0
8;10;0;0;0;1;2;6;0:12:30;3;0;0;1;0;1;3;0;1;2;13;9;1;0
18;16;1;2;1;2;2;4;0:04:59;3;18;1;0;1;0;2;1;1;1;13;0;0;0
19;17;2;2;0;2;2;5;0:08:37;3;0;0;1;0;1;2;0;1;2;13;6;1;0
16;19;0;0;0;1;1;2;0:08:39;1;2;1;0;0;0;2;0;1;2;11;0;0;0
14;13;1;0;1;1;1;3;0:11:47;2;0;0;1;0;0;1;0;1;1;9;9;1;0
13;15;2;1;-1;2;2;6;0:16:36;1;2;1;1;1;0;2;0;1;1;8;12;1;0
18;16;1;2;-1;1;2;6;0:10:17;1;3;4;1;0;0;2;0;1;1;8;14;2;0
5;3;0;0;0;1;1;2;0:06:18;1;1;4;1;1;0;6;0;1;1;6;2;2;0
9;7;0;0;0;1;1;1;0:03:47;1;2;1;1;0;0;3;0;1;1;5;12;1;0
5;2;2;0;-1;2;2;5;0:07:32;3;0;0;1;0;0;2;0;1;1;4;6;1;0
12;15;0;2;-1;1;2;5;0:07:43;2;2;1;1;0;1;2;1;1;1;4;10;2;0
2;1;0;1;1;2;1;2;0:07:02;3;0;0;1;0;1;6;0;1;1;3;6;1;0
3;1;0;3;-1;1;2;5;0:06:35;1;2;1;1;0;1;1;1;1;2;3;11;1;0
1;4;0;0;0;2;2;6;0:13:15;1;2;1;1;0;1;8;1;1;2;3;6;2;0
6;9;0;0;0;1;1;2;0:09:32;1;2;2;1;0;1;8;0;1;1;2;9;1;0
2;3;0;0;0;2;1;2;0:07:55;1;2;2;1;0;1;2;1;1;1;2;6;2;0
4;5;1;0;-1;2;1;3;0:11:34;1;2;1;1;1;0;3;1;1;2;1;11;3;0
5;3;0;0;0;1;1;1;0:03:04;2;0;0;1;1;1;3;1;1;1;1;9;2;0
6;9;0;0;0;1;1;1;0:03:13;2;19;2;1;0;1;5;0;1;1;1;11;1;0
11;14;4;0;1;1;2;5;0:06:44;1;2;1;1;0;1;3;0;1;1;1;13;1;0
13;15;0;1;-1;1;1;1;0:02:31;3;3;2;1;1;1;5;1;2;2;14;12;1;0
19;17;2;1;-1;2;2;4;0:02:53;1;3;1;1;0;1;2;0;2;2;14;9;1;0
13;11;0;0;0;1;1;1;0:02:53;1;1;2;1;0;1;4;1;2;1;2;12;2;1
10;9;0;1;-1;1;2;6;0:10:20;2;2;1;1;1;1;3;1;2;1;1;8;1;1
11;12;0;0;0;2;1;1;0:00:00;1;2;3;1;0;1;3;0;2;1;1;14;1;0
11;15;0;0;0;2;1;1;0:00:00;1;2;3;1;0;1;3;0;2;1;1;14;1;0
11;14;4;0;-1;2;2;4;0:01:18;1;5;1;0;0;1;3;1;2;2;14;0;0;0
16;19;0;0;0;1;2;4;0:02:02;3;14;1;1;0;1;2;1;2;1;14;9;3;0
3;1;0;5;-1;1;2;6;0:15:06;3;14;1;1;1;1;3;1;2;1;13;1;2;0
11;14;4;1;-1;2;2;6;0:13:18;3;1;4;1;0;1;4;0;2;1;13;5;1;0
11;12;2;1;-1;2;1;3;0:13:40;1;18;1;0;1;0;4;1;2;2;13;0;0;0
11;15;2;1;-1;2;1;3;0:13:40;1;18;1;0;1;0;4;1;2;2;13;0;0;0
6;10;0;0;0;2;1;2;0:05:11;3;14;1;0;1;1;1;0;2;1;11;8;0;0
19;17;2;2;0;2;2;5;0:06:35;3;0;0;1;1;1;2;0;2;1;10;6;1;0
18;16;0;0;0;1;1;1;0:02:26;2;0;0;1;1;0;2;1;2;1;9;1;2;0
1;4;0;0;0;2;1;3;0:10:29;1;2;2;1;1;1;7;1;2;1;8;9;1;0
4;2;0;0;0;1;1;1;0:03:38;1;19;1;1;1;1;4;1;2;1;8;6;2;0
8;6;2;1;1;1;2;5;0:09:54;2;2;3;1;1;1;8;1;2;1;8;9;1;0
12;15;0;2;1;2;2;5;0:06:52;3;0;0;1;1;0;3;0;2;1;8;12;2;0
3;1;0;1;-1;1;1;2;0:08:35;1;1;1;1;1;1;3;1;2;1;8;11;2;0
2;3;0;1;1;2;2;6;0:10:47;3;0;0;1;0;1;2;1;2;1;6;6;1;0
5;2;2;0;-1;2;2;4;0:01:05;1;2;1;1;1;1;6;1;2;1;6;5;2;0
7;10;0;0;0;2;2;6;0:13:59;1;2;1;1;0;1;4;1;2;1;6;1;2;0
11;12;2;1;1;1;2;4;0:00:50;2;2;3;1;1;1;3;0;2;2;6;12;1;0
11;12;2;1;-1;2;2;5;0:09:00;1;2;1;1;1;1;3;0;2;1;6;14;1;0
11;15;2;1;1;1;2;4;0:00:50;2;2;3;1;1;1;3;0;2;2;6;12;1;0
16;17;0;0;0;2;1;1;0:01:47;2;0;0;1;1;1;2;1;2;1;6;12;1;0
16;17;0;0;0;1;1;2;0:06:54;3;3;1;1;1;1;2;1;2;1;6;8;3;0
5;3;0;0;0;2;1;2;0:09:24;2;1;2;1;1;1;5;1;2;1;6;9;1;0
11;15;2;1;-1;2;2;5;0:09:00;1;2;1;1;1;1;3;0;2;1;6;14;1;0
6;7;0;0;0;1;1;1;0:01:45;1;2;1;1;0;1;4;1;2;1;5;5;1;0
9;7;1;0;1;1;2;5;0:07:23;1;2;1;1;1;1;5;1;2;1;4;12;1;0
9;8;1;0;1;1;1;1;0:03:30;1;2;1;1;0;1;2;1;2;1;3;2;2;0
18;16;1;2;-1;1;2;5;0:05:20;1;2;3;1;1;1;2;1;2;1;3;9;2;0
19;18;0;0;0;1;1;3;0:14:28;3;0;0;1;0;1;3;1;2;1;3;14;1;0
19;18;1;0;-1;2;2;5;0:07:57;1;8;1;1;1;1;3;1;2;1;2;14;2;1
2;1;0;1;-1;1;1;2;0:09:31;3;1;4;1;1;1;6;1;2;1;1;6;2;0
2;1;0;1;1;2;2;6;0:16:07;3;0;0;1;1;1;2;1;2;1;1;9;1;0
2;3;0;0;0;2;2;4;0:01:37;2;0;0;1;1;1;3;1;2;1;1;14;1;0
4;2;0;0;0;1;1;2;0:07:50;1;8;1;1;1;1;5;1;2;1;1;13;1;0
4;2;0;1;1;2;2;6;0:11:57;1;2;1;1;0;1;5;1;2;1;1;14;1;0
12;15;0;1;-1;1;1;2;0:09:32;3;1;4;1;1;1;6;1;2;1;1;6;2;0
12;15;0;3;1;2;2;6;0:13:05;2;19;1;1;0;1;1;0;2;2;1;12;1;0
15;14;1;0;1;1;1;1;0:04:40;1;2;1;1;0;1;3;0;2;1;1;13;1;0
19;18;0;0;0;2;1;3;0:12:43;1;18;1;1;0;1;2;0;2;1;1;8;1;0
9;8;1;0;1;1;1;1;0:04:28;3;18;2;1;0;1;3;0;2;1;2;11;3;1
11;12;2;1;-1;2;2;6;0:12:00;1;11;1;1;0;1;3;1;2;2;2;8;3;1
11;12;2;0;-1;2;1;3;0:10:00;2;0;0;1;0;1;4;1;2;1;2;8;3;1
11;15;2;0;-1;2;1;3;0:10:00;2;0;0;1;0;1;4;1;2;1;2;8;3;1
11;15;2;1;-1;2;2;6;0:12:00;1;11;1;1;0;1;3;1;2;2;2;8;3;1
6;9;0;0;0;2;2;5;0:06:52;2;15;1;1;0;1;4;1;2;1;1;5;1;1
5;2;2;0;1;1;2;4;0:03:34;3;18;2;0;1;1;5;0;3;1;13;0;0;0
9;7;1;0;1;1;2;6;0:10:25;3;14;2;0;1;1;4;1;3;1;13;0;0;0
7;8;0;0;0;2;1;3;0:14:10;2;19;1;0;0;0;1;0;3;3;15;0;0;0
8;10;0;0;0;1;2;6;0:12:00;2;2;1;1;0;0;1;0;3;2;15;9;1;0
4;5;1;0;1;1;1;3;0:14:47;1;2;2;2;0;0;2;0;3;1;14;1;2;0
8;6;2;1;1;1;2;5;0:09:22;3;0;0;0;0;1;5;0;3;2;14;0;0;0
13;15;0;1;-1;1;1;2;0:08:05;1;3;1;0;0;1;1;0;3;2;14;0;0;0
16;19;0;0;0;1;2;5;0:05:49;1;1;2;0;0;1;2;0;3;2;14;0;0;0
4;5;2;0;-1;2;2;5;0:06:26;3;2;2;0;0;0;1;0;3;1;13;0;0;0
6;10;0;0;0;1;2;5;0:07:40;1;3;1;1;0;1;3;0;3;1;13;14;0;0
7;8;0;0;0;1;1;3;0:13:40;3;18;2;1;1;1;7;0;3;1;13;5;3;0
9;7;1;0;1;1;2;5;0:09:11;3;14;2;0;1;1;4;0;3;1;13;0;0;0
14;13;0;0;0;2;1;2;0:05:43;1;4;2;0;0;0;1;1;3;1;13;0;0;0
15;14;1;1;0;1;1;2;0:09:42;3;0;0;1;0;1;1;0;3;1;13;8;1;0
19;17;1;1;0;2;1;3;0:14:32;3;19;2;0;0;0;1;0;3;1;13;0;0;0
19;17;2;1;-1;2;2;4;0:03:17;3;14;1;0;1;0;1;0;3;2;12;0;0;0
5;3;0;0;0;1;1;2;0:05:49;3;3;2;1;1;1;7;1;3;1;5;14;2;0
2;1;0;0;0;1;1;1;0:01:03;2;19;2;1;0;1;6;0;3;2;3;5;2;0
12;15;0;0;0;1;1;1;0:01:03;2;19;2;1;0;1;6;0;3;2;3;5;2;0
4;2;0;0;0;1;1;1;0:01:45;2;19;1;0;0;0;5;0;3;3;15;0;0;0
6;7;1;1;0;1;2;6;0:13:06;2;19;1;0;0;0;1;0;3;3;15;0;0;0
6;10;0;0;0;1;2;6;0:14:03;3;19;1;0;0;0;1;1;3;2;15;0;0;0
8;6;2;1;1;1;2;6;0:14:25;2;2;2;0;0;0;1;0;3;3;15;0;0;0
8;10;0;0;0;1;1;1;0:01:30;2;2;1;1;0;0;2;0;3;1;15;9;3;0
8;10;0;0;0;1;1;2;0:09:00;2;2;4;1;0;0;1;0;3;1;15;9;1;0
9;8;2;0;-1;2;1;2;0:05:52;2;2;1;0;0;0;1;0;3;3;15;0;0;0
12;13;2;3;-1;1;2;4;0:03:25;1;19;2;0;0;0;2;0;3;3;15;0;0;0
12;13;2;3;1;2;2;5;0:05:58;1;19;2;0;0;0;1;0;3;3;15;0;0;0
12;15;0;2;-1;1;1;3;0:14:39;2;19;1;0;0;0;1;0;3;3;15;0;0;0
13;15;0;1;-1;1;1;1;0:02:56;1;19;3;0;0;0;5;0;3;3;15;0;0;0
13;15;0;1;-1;1;1;1;0:04:58;1;19;1;0;0;0;5;0;3;3;15;0;0;0
13;15;0;1;1;2;1;3;0:14:32;2;19;2;0;0;0;4;0;3;3;15;0;0;0
2;3;0;0;0;2;1;3;0:13:10;2;2;2;0;0;0;3;0;3;3;15;0;0;0
16;17;0;0;0;1;2;5;0:09:51;2;19;1;0;0;1;2;0;3;3;15;0;0;0
1;5;0;0;0;2;1;3;0:10:00;2;3;1;2;0;0;1;0;3;1;14;9;1;0
3;4;0;1;-1;1;2;5;0:05:25;1;2;1;0;0;0;1;0;3;2;14;0;0;0
8;6;2;1;-1;2;2;6;0:11:42;2;2;3;0;0;0;1;0;3;2;14;0;0;0
8;10;0;0;0;1;2;6;0:14:20;2;2;1;1;0;1;3;0;3;1;14;11;1;0
9;7;1;0;1;1;2;6;0:16:20;3;14;2;0;1;0;1;0;3;1;14;0;0;0
9;8;3;1;1;1;2;6;0:14:28;1;3;1;0;0;0;5;0;3;2;14;0;0;0
10;9;0;1;-1;1;2;4;0:02:13;1;2;1;1;0;1;4;0;3;2;14;5;1;0
13;11;0;2;-1;1;2;4;0:03:16;1;2;1;0;0;0;3;0;3;2;14;0;0;0
14;13;2;1;1;1;2;6;0:11:36;2;2;1;0;0;1;1;0;3;2;14;0;0;0
3;4;0;0;0;1;1;2;0:05:25;1;2;1;0;0;0;1;0;3;2;14;0;0;0
13;11;0;1;1;2;1;2;0:08:57;1;19;1;0;0;0;1;0;3;2;14;0;0;0
2;3;0;1;1;2;2;6;0:11:02;3;8;2;0;1;0;1;1;3;1;13;0;0;0
3;4;0;1;-1;1;2;6;0:14:04;3;18;1;0;1;0;5;0;3;1;13;0;0;0
6;9;0;0;0;1;1;3;0:11:09;3;14;1;0;0;0;2;0;3;1;13;0;0;0
6;9;0;0;0;1;1;3;0:14:09;3;18;1;0;1;0;5;0;3;1;13;0;0;0
9;7;0;0;0;2;1;2;0:06:43;3;14;1;0;1;0;4;0;3;1;13;0;0;0
16;17;0;0;0;2;1;3;0:12:33;1;2;1;0;0;0;3;0;3;1;13;0;0;0
3;4;0;0;0;1;1;3;0:14:04;3;18;1;0;1;0;5;0;3;1;13;0;0;0
16;19;0;0;0;1;1;1;0:02:41;3;14;1;1;1;0;8;1;3;1;11;9;1;0
6;7;0;0;0;2;1;3;0:12:28;3;0;0;1;1;0;2;0;3;1;7;2;1;0
16;17;0;0;0;2;2;5;0:09:40;3;0;0;1;0;0;3;0;3;1;5;12;2;0
19;17;1;0;1;1;1;2;0:06:33;3;0;0;1;0;1;2;0;3;1;1;6;2;1
2;3;0;0;0;2;2;5;0:07:03;3;14;2;0;1;0;4;0;3;1;13;0;0;0
2;3;0;1;1;2;2;5;0:09:41;3;8;2;0;1;0;3;0;3;1;13;0;0;0
2;3;0;0;0;2;2;4;0:01:58;3;8;2;1;1;0;3;0;3;1;12;7;3;0
6;7;1;0;1;1;2;4;0:02:49;3;8;1;1;1;0;3;0;3;1;10;7;3;0
13;15;0;1;1;2;2;4;0:00:14;3;19;1;1;1;1;4;0;3;2;5;7;3;1
11;12;1;0;-1;2;1;2;0:09:00;1;1;3;1;1;0;1;0;3;1;4;11;3;1
11;15;1;0;-1;2;1;2;0:09:00;1;1;3;1;1;0;1;0;3;1;3;11;3;1
6;9;1;2;-1;1;2;6;0:13:46;1;2;1;1;0;1;4;0;4;1;1;5;2;0
11;14;4;0;-1;2;2;5;0:07:08;1;1;1;1;0;1;4;0;4;2;14;5;1;0
12;13;2;1;1;1;1;3;0:11:20;1;2;1;1;1;1;4;1;4;2;14;5;2;0
12;13;2;1;-1;2;1;3;0:10:43;1;2;1;1;0;1;3;1;4;1;5;14;1;0
13;15;2;1;-1;2;2;5;0:05:49;1;2;1;1;0;1;3;1;4;1;5;11;1;0
5;2;2;0;1;1;2;4;0:03:02;1;2;1;1;1;1;7;1;4;1;4;14;1;0
13;15;0;1;1;2;1;3;0:10:00;3;0;0;1;0;1;3;1;4;1;1;6;1;0
2;1;0;1;-1;1;1;3;0:10:34;1;9;1;1;1;1;3;1;4;1;9;9;1;0
7;10;0;0;0;2;2;6;0:14:22;3;14;1;1;0;0;1;0;4;1;9;7;3;1
12;15;0;1;-1;1;1;3;0:10:30;1;9;1;1;1;1;3;1;4;1;9;9;1;0
3;1;0;4;-1;1;2;6;0:13:02;1;9;2;1;1;1;3;1;4;1;8;7;2;1
5;3;0;0;0;1;2;5;0:07:57;3;0;0;1;0;1;1;0;4;2;5;9;1;0
9;7;0;0;0;2;1;2;0:08:37;3;0;0;1;0;1;3;1;4;1;5;6;1;1
11;14;3;0;-1;2;1;3;0:12:36;1;1;1;1;1;1;4;0;4;1;5;2;2;0
15;14;1;1;0;1;1;3;0:14:12;3;14;1;1;0;0;2;0;4;1;5;8;3;0
15;14;1;1;0;2;2;4;0:02:26;3;14;1;1;0;0;8;0;4;1;5;9;2;0
11;12;1;0;-1;2;1;2;0:06:00;1;0;0;1;0;1;3;0;4;1;5;12;1;0
11;14;4;0;1;1;2;6;0:11:11;2;2;1;1;0;1;1;1;4;1;5;8;1;0
11;15;1;0;-1;2;1;2;0:06:00;1;0;0;1;0;1;3;0;4;1;5;12;1;0
5;3;0;0;0;1;1;1;0:02:34;1;2;1;1;0;1;4;1;4;1;3;5;2;0
14;13;2;0;1;1;2;5;0:05:58;2;2;1;1;0;1;2;1;4;2;3;1;2;0
14;13;2;0;1;1;2;5;0:07:08;2;2;1;1;0;1;5;0;4;1;3;11;1;0
17;18;0;1;1;2;2;6;0:12:43;2;0;0;1;0;1;2;0;4;1;3;6;2;0
17;18;0;0;0;1;2;5;0:05:02;1;12;1;1;1;1;1;0;4;1;2;8;3;1
19;18;1;0;-1;2;2;5;0:06:05;1;16;1;0;0;1;5;0;4;1;13;0;0;0
19;18;2;0;-1;2;2;5;0:09:38;1;10;2;1;1;1;3;1;4;1;4;5;2;0
9;8;2;0;-1;2;2;6;0:12:28;3;3;1;1;0;1;2;0;4;1;2;7;3;1
6;10;0;0;0;2;1;2;0:08:59;1;19;1;1;1;0;2;0;5;2;14;5;1;0
1;5;1;0;1;1;2;6;0:13:00;3;0;0;1;1;1;2;0;5;2;10;6;1;0
4;5;1;0;1;1;1;2;0:08:11;1;14;2;0;1;0;3;1;5;1;10;0;0;0
1;4;0;0;0;2;2;5;0:08:30;3;0;0;1;1;0;3;0;5;1;9;6;1;0
1;4;0;0;0;2;1;2;0:08:50;1;1;2;1;1;1;1;1;5;1;8;12;1;0
5;2;2;0;1;1;2;6;0:13:48;1;2;1;1;0;0;2;0;5;1;8;9;1;0
6;7;1;1;0;1;2;6;0:11:29;2;19;4;1;1;0;6;1;5;1;8;9;2;0
7;8;0;0;0;2;1;3;0:11:37;3;0;0;1;1;1;8;1;5;1;8;6;1;0
19;18;0;0;0;2;1;2;0:07:45;3;0;0;1;1;0;2;1;5;1;8;6;1;0
12;13;2;2;0;1;2;4;0:01:42;1;19;2;1;1;1;8;1;5;1;8;2;2;1
6;10;0;0;0;2;2;6;0:12:16;1;19;1;1;1;1;2;1;6;2;15;6;1;0
10;9;0;1;-1;1;2;5;0:06:47;3;18;1;0;1;0;3;1;6;1;15;0;0;0
19;17;2;2;0;2;2;5;0:05:41;2;18;1;1;1;1;3;1;6;2;15;10;2;0
6;10;0;0;0;2;2;6;0:13:38;3;18;2;0;1;0;1;1;6;1;14;8;0;0
8;10;0;0;0;1;1;3;0:14:00;3;0;0;1;1;1;1;1;6;1;13;1;1;0
1;4;0;0;0;2;1;1;0:04:16;3;18;1;1;1;0;3;1;6;1;12;4;4;0
1;4;0;0;0;2;1;2;0:09:57;1;8;1;1;0;1;3;1;6;1;12;8;2;0
2;3;0;0;0;1;1;2;0:09:44;1;6;1;1;0;1;4;1;6;1;12;5;2;0
3;1;0;3;-1;1;2;5;0:07:15;1;3;1;1;1;1;3;1;6;1;12;9;3;0
4;2;0;0;0;1;1;1;0:04:02;1;2;2;1;0;1;4;1;6;1;12;5;1;0
5;3;0;0;0;1;2;5;0:06:38;2;2;1;1;0;1;4;1;6;1;12;1;2;0
6;7;0;0;0;1;1;3;0:11:05;1;3;1;1;0;0;5;1;6;1;12;11;1;0
